image_couple_name,pair,preprocessing,bin,method,tx,residuo_tx,ty,residuo_ty,theta,residuo_theta,residuo_diag
zh3_01_01,c1,gray,64,powell,-5.882717043926512,0.4749,13.644390648329335,-0.11347,-0.06191,-6e-05,0.48826543139643414
zh3_01_01,c1,gray,64,Nelder-Mead,-5.8783264507352815,0.47929,13.540803982912053,-0.21706,-0.06152,0.00033,0.5261469533927187
zh3_01_01,c1,gray,128,powell,-5.8270168985397905,0.5306,13.65832051617187,-0.09954,-0.06198,-0.00013,0.5398538601523623
zh3_01_01,c1,gray,128,Nelder-Mead,-5.911218967470166,0.4464,13.743342374101871,-0.01452,-0.06237,-0.00052,0.44663177537786114
zh3_01_01,c1,gray,256,powell,-5.862446697689927,0.49517,13.530744148015344,-0.22712,-0.06173,0.00012,0.544768794984881
zh3_01_01,c1,gray,256,Nelder-Mead,-5.890570064076794,0.46704,13.650251207657163,-0.10761,-0.06206,-0.00021,0.47928112458610883
zh3_01_01,c1,hsv_v,64,powell,-5.811905242220371,0.54571,13.657641164020504,-0.10022,-0.06186,-1e-05,0.5548357261933609
zh3_01_01,c1,hsv_v,64,Nelder-Mead,-5.895758555520171,0.46186,13.574882246303702,-0.18298,-0.0618,5e-05,0.49678166670368096
zh3_01_01,c1,hsv_v,128,powell,-5.816510834182726,0.5411,13.756801309290125,-0.00106,-0.06185,0.0,0.5411049333275851
zh3_01_01,c1,hsv_v,128,Nelder-Mead,-5.907635974038207,0.44998,13.611641072076964,-0.14622,-0.06205,-0.0002,0.4731393959735804
zh3_01_01,c1,hsv_v,256,powell,-5.811290645249329,0.54632,13.619140016264964,-0.13872,-0.06159,0.00026,0.5636605986919366
zh3_01_01,c1,hsv_v,256,Nelder-Mead,-5.794391383348499,0.56322,13.649443374101253,-0.10842,-0.06153,0.00032,0.5735631854420853
zh3_01_01,c1,pca,64,powell,-5.944612715383371,0.413,13.620450723380515,-0.13741,-0.0619,-5e-05,0.435260845610381
zh3_01_01,c1,pca,64,Nelder-Mead,-5.91771855552015,0.4399,13.635642246303718,-0.12222,-0.0618,5e-05,0.4565587047292239
zh3_01_01,c1,pca,128,powell,-5.802069634359393,0.55555,13.628641032794917,-0.12922,-0.06187,-2e-05,0.5703752482812543
zh3_01_01,c1,pca,128,Nelder-Mead,-5.788396417662971,0.56922,13.531429359190525,-0.22643,-0.06144,0.00041,0.6126013155693059
zh3_01_01,c1,pca,256,powell,-5.751161970412168,0.60645,13.634411641961975,-0.12345,-0.06183,2e-05,0.61888971128698
zh3_01_01,c1,pca,256,Nelder-Mead,-5.73859475889442,0.61902,13.519691956336573,-0.23817,-0.06119,0.00066,0.6632569592013274
zh3_01_01,c1,gray-gauss-3,64,powell,-5.772555653314702,0.58506,13.650980540356414,-0.10688,-0.06193,-8e-05,0.5947414283213569
zh3_01_01,c1,gray-gauss-3,64,Nelder-Mead,-5.923475678044005,0.43414,13.876669018959603,0.11881,-0.06279,-0.00094,0.45010251693096265
zh3_01_01,c1,gray-gauss-3,128,powell,-5.890631014135094,0.46698,13.826902619895208,0.06904,-0.06252,-0.00067,0.47206001862521607
zh3_01_01,c1,gray-gauss-3,128,Nelder-Mead,-5.898436361731578,0.45918,13.845625031447895,0.08776,-0.06266,-0.00081,0.46749059626144335
zh3_01_01,c1,gray-gauss-3,256,powell,-5.916575370441031,0.44104,13.742801803330138,-0.01506,-0.06236,-0.00051,0.4412963523243235
zh3_01_01,c1,gray-gauss-3,256,Nelder-Mead,-5.669275657076689,0.68834,13.630549825340836,-0.12731,-0.06121,0.00064,0.7000132777226921
zh3_01_01,c1,hsv_v-gauss-3,64,powell,-5.81866096549197,0.53895,13.937316048927102,0.17946,-0.06224,-0.00039,0.568045418642012
zh3_01_01,c1,hsv_v-gauss-3,64,Nelder-Mead,-5.659269334936402,0.69835,13.868807164167237,0.11095,-0.06165,0.0002,0.7071036295247517
zh3_01_01,c1,hsv_v-gauss-3,128,powell,-5.683035466601726,0.67458,13.862079505795549,0.10422,-0.0616,0.00025,0.682582499176549
zh3_01_01,c1,hsv_v-gauss-3,128,Nelder-Mead,-5.669389835288584,0.68822,13.905068058675397,0.14721,-0.06163,0.00022,0.7037923624169758
zh3_01_01,c1,hsv_v-gauss-3,256,powell,-5.621671557533112,0.73594,13.753155893641576,-0.0047,-0.06149,0.00036,0.7359582087964456
zh3_01_01,c1,hsv_v-gauss-3,256,Nelder-Mead,-5.601441082333707,0.75617,13.698678780924524,-0.05918,-0.06122,0.00063,0.7584860032054338
zh3_01_01,c1,pca-gauss-3,64,powell,-5.576950215930227,0.78066,13.736670883811456,-0.02119,-0.0612,0.00065,0.780952027447827
zh3_01_01,c1,pca-gauss-3,64,Nelder-Mead,-5.643950645249305,0.71366,13.670130016264977,-0.08773,-0.06159,0.00026,0.7190361581589296
zh3_01_01,c1,pca-gauss-3,128,powell,-5.479151679644458,0.87846,13.477811521524814,-0.28005,-0.06082,0.00103,0.9220219862324907
zh3_01_01,c1,pca-gauss-3,128,Nelder-Mead,-5.670006521290146,0.68761,13.616777930820035,-0.14108,-0.06146,0.00039,0.7019324974221616
zh3_01_01,c1,pca-gauss-3,256,powell,-5.51377954230705,0.84384,13.54724474901252,-0.21062,-0.0608,0.00105,0.8697221712298863
zh3_01_01,c1,pca-gauss-3,256,Nelder-Mead,-5.5108874473356195,0.84673,13.602776327506263,-0.15508,-0.06062,0.00123,0.8608124488885333
zh3_01_01,c1,gray-gauss-5,64,powell,-5.616916019697088,0.7407,13.88456238454097,0.1267,-0.0614,0.00045,0.7514572837814121
zh3_01_01,c1,gray-gauss-5,64,Nelder-Mead,-5.621986300067727,0.73563,13.865982779339703,0.10812,-0.06154,0.00031,0.7435319104769763
zh3_01_01,c1,gray-gauss-5,128,powell,-5.653385808002081,0.70423,13.728700540782683,-0.02916,-0.06158,0.00027,0.7048323609746879
zh3_01_01,c1,gray-gauss-5,128,Nelder-Mead,-5.5493005543545575,0.80831,13.814774801091971,0.05691,-0.06137,0.00048,0.8103154273109534
zh3_01_01,c1,gray-gauss-5,256,powell,-5.672791296500048,0.68482,13.763563834205286,0.0057,-0.06174,0.00011,0.6848471871960491
zh3_01_01,c1,gray-gauss-5,256,Nelder-Mead,-5.668708771001613,0.68891,13.77849632584838,0.02064,-0.06167,0.00018,0.6892149709374275
zh3_01_01,c1,hsv_v-gauss-5,64,powell,-5.780062281442072,0.57755,13.85219729802617,0.09434,-0.06227,-0.00042,0.5852062359481363
zh3_01_01,c1,hsv_v-gauss-5,64,Nelder-Mead,-5.7136158080021,0.644,13.589220540782662,-0.16864,-0.06158,0.00027,0.6657130886674812
zh3_01_01,c1,hsv_v-gauss-5,128,powell,-5.337132465197403,1.02048,13.654859838554785,-0.103,-0.06055,0.0013,1.0256671541404547
zh3_01_01,c1,hsv_v-gauss-5,128,Nelder-Mead,-5.487744758894406,0.86987,13.751721956336553,-0.00614,-0.06119,0.00066,0.8698916290696859
zh3_01_01,c1,hsv_v-gauss-5,256,powell,-5.491347299263696,0.86627,13.799594775636336,0.04173,-0.06093,0.00092,0.8672721874067805
zh3_01_01,c1,hsv_v-gauss-5,256,Nelder-Mead,-5.427219858689691,0.93039,13.763879911245027,0.00602,-0.0605,0.00135,0.9304143472861738
zh3_01_01,c1,pca-gauss-5,64,powell,-5.340985384089482,1.01663,13.729075295094077,-0.02878,-0.06068,0.00117,1.0170367719866766
zh3_01_01,c1,pca-gauss-5,64,Nelder-Mead,-5.560571502228198,0.79704,13.82408460577227,0.06622,-0.06151,0.00034,0.7997897185825459
zh3_01_01,c1,pca-gauss-5,128,powell,-5.359458576457749,0.99816,13.625966056686792,-0.13189,-0.06029,0.00156,1.006832533349915
zh3_01_01,c1,pca-gauss-5,128,Nelder-Mead,-5.583994945986445,0.77362,13.847917344109078,0.09006,-0.06134,0.00051,0.7788439374755017
zh3_01_01,c1,pca-gauss-5,256,powell,-5.625739634359386,0.73188,13.810521032794924,0.05266,-0.06187,-2e-05,0.7337672187074211
zh3_01_01,c1,pca-gauss-5,256,Nelder-Mead,-5.394254755825976,0.96336,13.57413077505339,-0.18373,-0.06027,0.00158,0.980723666403378
zh3_01_01,c1,gray-gauss-7,64,powell,-5.437566019697089,0.92005,13.785452384540946,0.02759,-0.0614,0.00045,0.9204623654292637
zh3_01_01,c1,gray-gauss-7,64,Nelder-Mead,-5.538781383348509,0.81883,13.899323374101272,0.14146,-0.06153,0.00032,0.8309632414212773
zh3_01_01,c1,gray-gauss-7,128,powell,-5.470079023596892,0.88754,13.872821913699653,0.11496,-0.06095,0.0009,0.8949501943411853
zh3_01_01,c1,gray-gauss-7,128,Nelder-Mead,-5.474826019697092,0.88279,13.789192384540968,0.03133,-0.0614,0.00045,0.8833445656175412
zh3_01_01,c1,gray-gauss-7,256,powell,-5.487280996731421,0.87033,13.729589730860198,-0.02827,-0.06104,0.00081,0.8707927561538075
zh3_01_01,c1,gray-gauss-7,256,Nelder-Mead,-5.487159314653265,0.87046,13.85553345461966,0.09767,-0.06109,0.00076,0.8759182131038955
zh3_01_01,c1,hsv_v-gauss-7,64,powell,-5.922216049486959,0.4354,13.998458674873632,0.2406,-0.06331,-0.00146,0.49745319776640123
zh3_01_01,c1,hsv_v-gauss-7,64,Nelder-Mead,-5.285683454729099,1.07193,13.798011111566126,0.04015,-0.0604,0.00145,1.0726829753762441
zh3_01_01,c1,hsv_v-gauss-7,128,powell,-5.410802281632227,0.94681,13.91008635852657,0.15223,-0.06099,0.00086,0.9589716614947488
zh3_01_01,c1,hsv_v-gauss-7,128,Nelder-Mead,-5.284829858689685,1.07278,13.87261991124501,0.11476,-0.0605,0.00135,1.0789055549924287
zh3_01_01,c1,hsv_v-gauss-7,256,powell,-5.495747262766313,0.86187,13.934595732000076,0.17674,-0.06125,0.0006,0.8798016910237356
zh3_01_01,c1,hsv_v-gauss-7,256,Nelder-Mead,-5.527237452379502,0.83038,14.01127481777371,0.25341,-0.06171,0.00014,0.8681851428438818
zh3_01_01,c1,pca-gauss-7,64,powell,-5.396265285485226,0.96135,13.892461028278774,0.1346,-0.06103,0.00082,0.970726617532268
zh3_01_01,c1,pca-gauss-7,64,Nelder-Mead,-5.400669314653268,0.95695,13.834803454619646,0.07694,-0.06109,0.00076,0.960033754625981
zh3_01_01,c1,pca-gauss-7,128,powell,-5.496461557533131,0.86115,13.984735893641584,0.22688,-0.06149,0.00036,0.8905377097384437
zh3_01_01,c1,pca-gauss-7,128,Nelder-Mead,-5.390674861934812,0.96694,13.874030503819085,0.11617,-0.06096,0.00089,0.9738933581368417
zh3_01_01,c1,pca-gauss-7,256,powell,-5.575234052093753,0.78238,13.86453247584069,0.10667,-0.06179,6e-05,0.7896192261346118
zh3_01_01,c1,pca-gauss-7,256,Nelder-Mead,-5.340236727001159,1.01738,13.932213308965231,0.17435,-0.06039,0.00146,1.0322097867326343
zh3_01_02,c2,gray,64,powell,-17.52076819892458,-0.08262,11.348523099359369,-0.0571,-0.08423,0.0016,0.1004298905429626
zh3_01_02,c2,gray,64,Nelder-Mead,-17.492845227971387,-0.0547,11.364558280908625,-0.04106,-0.08403,0.0018,0.06839501421691234
zh3_01_02,c2,gray,128,powell,-17.574962015128936,-0.13681,11.377366719964499,-0.02826,-0.08427,0.00156,0.13969942698290552
zh3_01_02,c2,gray,128,Nelder-Mead,-17.448625213158422,-0.01048,11.48251883817494,0.0769,-0.08476,0.00107,0.07760596660692338
zh3_01_02,c2,gray,256,powell,-17.611795711926796,-0.17365,11.63328209861885,0.22766,-0.08484,0.00099,0.28632400658389406
zh3_01_02,c2,gray,256,Nelder-Mead,-17.419542258552084,0.01861,11.576664091162485,0.17104,-0.08473,0.0011,0.17205021890159672
zh3_01_02,c2,hsv_v,64,powell,-17.446312832262002,-0.00816,11.581100447865197,0.17548,-0.08477,0.00106,0.17566711961934967
zh3_01_02,c2,hsv_v,64,Nelder-Mead,-17.388836515994903,0.04931,11.479712247149934,0.07409,-0.08442,0.00141,0.08900017567947094
zh3_01_02,c2,hsv_v,128,powell,-17.45667631152029,-0.01853,11.359152924818119,-0.04647,-0.08393,0.0019,0.050026962711722855
zh3_01_02,c2,hsv_v,128,Nelder-Mead,-17.534117203029687,-0.09597,11.53802176074717,0.1324,-0.08495,0.00088,0.16352094891406016
zh3_01_02,c2,hsv_v,256,powell,-17.66024493174823,-0.22209,11.742034469538396,0.33641,-0.08561,0.00022,0.40311133608928157
zh3_01_02,c2,hsv_v,256,Nelder-Mead,-17.448687369300902,-0.01054,11.622100852736907,0.21648,-0.08457,0.00126,0.21673407730310654
zh3_01_02,c2,pca,64,powell,-17.310971390761793,0.12718,11.316844963462046,-0.08878,-0.0836,0.00223,0.15509987418071985
zh3_01_02,c2,pca,64,Nelder-Mead,-17.459318869481265,-0.02117,11.514624618006792,0.109,-0.08435,0.00148,0.11103807033391563
zh3_01_02,c2,pca,128,powell,-17.580661808757043,-0.14251,11.563725513437419,0.1581,-0.08497,0.00086,0.21285200118166234
zh3_01_02,c2,pca,128,Nelder-Mead,-17.550175172799307,-0.11203,11.617806234261167,0.21218,-0.08492,0.00091,0.23994022972305118
zh3_01_02,c2,pca,256,powell,-17.73938630085489,-0.30124,11.743126072742967,0.3375,-0.08526,0.00057,0.45238427838347217
zh3_01_02,c2,pca,256,Nelder-Mead,-17.573722519104336,-0.13557,11.579420588687668,0.1738,-0.08464,0.00119,0.22042110205602888
zh3_01_02,c2,gray-gauss-3,64,powell,-17.645158468231802,-0.20701,11.652518600056396,0.2469,-0.08583,-0.0,0.32219539670306213
zh3_01_02,c2,gray-gauss-3,64,Nelder-Mead,-17.260298865993505,0.17785,11.250290278795603,-0.15533,-0.08331,0.00252,0.2361341371396055
zh3_01_02,c2,gray-gauss-3,128,powell,-17.502941245610963,-0.06479,11.404920760127538,-0.0007,-0.08388,0.00195,0.06479498062599869
zh3_01_02,c2,gray-gauss-3,128,Nelder-Mead,-17.655290569422267,-0.21714,11.284573582859593,-0.12105,-0.08434,0.00149,0.24860204527860094
zh3_01_02,c2,gray-gauss-3,256,powell,-17.456877207084794,-0.01873,11.620949579103183,0.21533,-0.0843,0.00153,0.21613932163825814
zh3_01_02,c2,gray-gauss-3,256,Nelder-Mead,-17.288572905989234,0.14958,11.368206519899871,-0.03742,-0.08374,0.00209,0.15418601575555446
zh3_01_02,c2,hsv_v-gauss-3,64,powell,-17.41073422445224,0.02742,11.473473886523607,0.06785,-0.08395,0.00188,0.07318032836787731
zh3_01_02,c2,hsv_v-gauss-3,64,Nelder-Mead,-17.3260283337696,0.11212,11.427592017871604,0.02197,-0.08391,0.00192,0.1142537449088058
zh3_01_02,c2,hsv_v-gauss-3,128,powell,-17.673878039242258,-0.23573,11.551275134435286,0.14565,-0.08502,0.00081,0.2770960040866666
zh3_01_02,c2,hsv_v-gauss-3,128,Nelder-Mead,-17.664481808757046,-0.22633,11.488495513437414,0.08287,-0.08497,0.00086,0.2410267524401797
zh3_01_02,c2,hsv_v-gauss-3,256,powell,-17.345475507273306,0.09267,11.293115495103649,-0.11251,-0.0835,0.00233,0.1457619008353797
zh3_01_02,c2,hsv_v-gauss-3,256,Nelder-Mead,-17.45241142503936,-0.01426,11.574951787074497,0.16933,-0.0845,0.00133,0.16992821095541608
zh3_01_02,c2,pca-gauss-3,64,powell,-17.647365563972706,-0.20922,11.441268881513594,0.03565,-0.08418,0.00165,0.2122304064759869
zh3_01_02,c2,pca-gauss-3,64,Nelder-Mead,-17.765431425039385,-0.32728,11.251921787074508,-0.1537,-0.0845,0.00133,0.36157595639418233
zh3_01_02,c2,pca-gauss-3,128,powell,-17.78859732734174,-0.35045,11.557283891548025,0.15166,-0.08516,0.00067,0.38185636127597106
zh3_01_02,c2,pca-gauss-3,128,Nelder-Mead,-17.706583368151023,-0.26843,11.264460546700548,-0.14116,-0.08449,0.00134,0.30328748067891226
zh3_01_02,c2,pca-gauss-3,256,powell,-17.627552015128945,-0.1894,11.32761671996451,-0.07801,-0.08427,0.00156,0.2048367366369331
zh3_01_02,c2,pca-gauss-3,256,Nelder-Mead,-17.721292258552083,-0.28314,11.69046409116251,0.28484,-0.08473,0.0011,0.4016265668267461
zh3_01_02,c2,gray-gauss-5,64,powell,-17.404384312515678,0.03377,11.408546133227588,0.00292,-0.08372,0.00211,0.03389204485962811
zh3_01_02,c2,gray-gauss-5,64,Nelder-Mead,-17.4136769883575,0.02447,11.321478079000826,-0.08415,-0.08417,0.00166,0.08763169043721775
zh3_01_02,c2,gray-gauss-5,128,powell,-17.683385172799298,-0.24524,11.493806234261172,0.08818,-0.08492,0.00091,0.260607988128338
zh3_01_02,c2,gray-gauss-5,128,Nelder-Mead,-17.569965276088674,-0.13182,11.270543398826106,-0.13508,-0.08394,0.00189,0.18873730091312005
zh3_01_02,c2,gray-gauss-5,256,powell,-17.35078358131034,0.08737,11.375295584499582,-0.03033,-0.08304,0.00279,0.0924805959905425
zh3_01_02,c2,gray-gauss-5,256,Nelder-Mead,-17.859160340769918,-0.42101,11.445701748609707,0.04008,-0.08515,0.00068,0.42291363956566896
zh3_01_02,c2,hsv_v-gauss-5,64,powell,-17.459367153329854,-0.02122,11.52040566683695,0.11478,-0.08436,0.00147,0.11672706009069116
zh3_01_02,c2,hsv_v-gauss-5,64,Nelder-Mead,-17.412115563972698,0.02603,11.380208881513596,-0.02541,-0.08418,0.00165,0.03638237369330532
zh3_01_02,c2,hsv_v-gauss-5,128,powell,-17.61369349046663,-0.17554,11.46602688537368,0.0604,-0.08454,0.00129,0.18564512264026564
zh3_01_02,c2,hsv_v-gauss-5,128,Nelder-Mead,-17.61904898075789,-0.1809,11.474506334064785,0.06888,-0.08461,0.00122,0.19356993040796736
zh3_01_02,c2,hsv_v-gauss-5,256,powell,-17.53833542096789,-0.10019,11.523786729349808,0.11816,-0.08437,0.00146,0.15491853357155005
zh3_01_02,c2,hsv_v-gauss-5,256,Nelder-Mead,-17.43673813138618,0.00141,11.745887296926867,0.34026,-0.08487,0.00096,0.34026714527389446
zh3_01_02,c2,pca-gauss-5,64,powell,-17.799912635930816,-0.36176,11.57402152715349,0.1684,-0.08524,0.00059,0.39903657696282574
zh3_01_02,c2,pca-gauss-5,64,Nelder-Mead,-17.61675097847567,-0.1786,11.428085722012725,0.02246,-0.08445,0.00138,0.18000792831517606
zh3_01_02,c2,pca-gauss-5,128,powell,-17.752972832261996,-0.31482,11.322630447865208,-0.08299,-0.08477,0.00106,0.32557817486088
zh3_01_02,c2,pca-gauss-5,128,Nelder-Mead,-17.769340435149438,-0.33119,11.45262207123153,0.047,-0.08478,0.00105,0.33450853820927884
zh3_01_02,c2,pca-gauss-5,256,powell,-17.630307814262437,-0.19216,12.08212268940298,0.6765,-0.08634,-0.00051,0.7032612019725203
zh3_01_02,c2,pca-gauss-5,256,Nelder-Mead,-17.464716136185817,-0.02657,11.267685765787121,-0.13794,-0.08348,0.00235,0.14047227040627713
zh3_01_02,c2,gray-gauss-7,64,powell,-17.22661661003722,0.21153,10.895465044336618,-0.51016,-0.08188,0.00395,0.5522749566370029
zh3_01_02,c2,gray-gauss-7,64,Nelder-Mead,-17.181716452866475,0.25643,10.839030094706317,-0.56659,-0.08235,0.00348,0.6219210664698392
zh3_01_02,c2,gray-gauss-7,128,powell,-17.41539665459557,0.02275,11.235429372720034,-0.17019,-0.08313,0.0027,0.17170793908257032
zh3_01_02,c2,gray-gauss-7,128,Nelder-Mead,-17.734917153329835,-0.29677,11.300105666836942,-0.10552,-0.08436,0.00147,0.314967658095457
zh3_01_02,c2,gray-gauss-7,256,powell,-17.78586684308754,-0.34772,11.424477738593936,0.01885,-0.08462,0.00121,0.3482275857016001
zh3_01_02,c2,gray-gauss-7,256,Nelder-Mead,-18.046936069135246,-0.60879,11.469557857374838,0.06393,-0.08586,-3e-05,0.6121340104046558
zh3_01_02,c2,hsv_v-gauss-7,64,powell,-17.356957545302762,0.08119,11.432085406179425,0.02646,-0.08367,0.00216,0.08539602413565793
zh3_01_02,c2,hsv_v-gauss-7,64,Nelder-Mead,-17.233406426344274,0.20474,11.394915921674254,-0.01071,-0.08347,0.00236,0.2050234216888233
zh3_01_02,c2,hsv_v-gauss-7,128,powell,-17.461795774601967,-0.02365,11.45326893770033,0.04765,-0.08383,0.002,0.053190665848296736
zh3_01_02,c2,hsv_v-gauss-7,128,Nelder-Mead,-17.42333631152028,0.01481,11.29973292481813,-0.10589,-0.08393,0.0019,0.10692133873266065
zh3_01_02,c2,hsv_v-gauss-7,256,powell,-17.57364142503936,-0.13549,11.6200017870745,0.21438,-0.0845,0.00133,0.2536062627349883
zh3_01_02,c2,hsv_v-gauss-7,256,Nelder-Mead,-17.480253201297224,-0.0421,11.72993381771343,0.32431,-0.08485,0.00098,0.3270323033558445
zh3_01_02,c2,pca-gauss-7,64,powell,-17.36276862951444,0.07538,11.486243287828643,0.08062,-0.08324,0.00259,0.11037200510342961
zh3_01_02,c2,pca-gauss-7,64,Nelder-Mead,-17.27929563272274,0.15885,11.40551200931344,-0.00011,-0.08276,0.00307,0.15885447747771203
zh3_01_02,c2,pca-gauss-7,128,powell,-17.6398165159949,-0.20167,11.232222247149934,-0.1734,-0.08442,0.00141,0.265964667013012
zh3_01_02,c2,pca-gauss-7,128,Nelder-Mead,-17.46248310581837,-0.02433,11.593889990083909,0.18827,-0.08386,0.00197,0.18983288858150082
