image_couple_name,pair,preprocessing,bin,method,tx,residuo_tx,ty,residuo_ty,theta,residuo_theta,residuo_diag
zh3_01_02,c2,pca-gauss-7,256,powell,-17.37102218381659,0.06713,11.66994036826037,0.26432,-0.08387,0.00196,0.27270823526956134
zh3_01_02,c2,pca-gauss-7,256,Nelder-Mead,-17.912142232270437,-0.47399,11.40575331355734,0.00013,-0.08511,0.00072,0.4739921787920512
zh3_02_02,c3,gray,64,powell,37.892931644832856,-1.4431,-10.414340916975277,2.09036,0.1593,0.00066,2.540105880461825
zh3_02_02,c3,gray,64,Nelder-Mead,37.891450599557345,-1.44458,-10.327243975564073,2.17745,0.15931,0.00067,2.6130687192986124
zh3_02_02,c3,gray,128,powell,37.98503792060529,-1.35099,-10.381236912542079,2.12346,0.15973,0.00109,2.5167992379523882
zh3_02_02,c3,gray,128,Nelder-Mead,37.92001354528027,-1.41602,-10.279344111658446,2.22535,0.15872,8e-05,2.637672252598242
zh3_02_02,c3,gray,256,powell,38.20709740677134,-1.12894,-10.519798842008043,1.9849,0.16021,0.00157,2.283489377401125
zh3_02_02,c3,gray,256,Nelder-Mead,37.948741316549814,-1.38729,-10.387616291076114,2.11708,0.15913,0.00049,2.531129563513483
zh3_02_02,c3,hsv_v,64,powell,37.9186790257809,-1.41735,-10.307179337804456,2.19752,0.15943,0.00079,2.614953994612504
zh3_02_02,c3,hsv_v,64,Nelder-Mead,37.91033440577127,-1.4257,-10.263859418594734,2.24084,0.15866,2e-05,2.655932594064259
zh3_02_02,c3,hsv_v,128,powell,37.97479549023832,-1.36124,-10.319618337208112,2.18508,0.15978,0.00114,2.5744017779096056
zh3_02_02,c3,hsv_v,128,Nelder-Mead,37.9290690257809,-1.40696,-10.276169337804447,2.22853,0.15943,0.00079,2.6355059321635306
zh3_02_02,c3,hsv_v,256,powell,37.955273212960684,-1.38076,-10.402701349646549,2.102,0.15837,-0.00027,2.5149336314638915
zh3_02_02,c3,hsv_v,256,Nelder-Mead,37.85983008851687,-1.4762,-10.276917463301572,2.22778,0.15969,0.00105,2.6724866763265376
zh3_02_02,c3,pca,64,powell,17.26314930211349,-22.07288,262.77131908701534,275.27602,-0.21926,-0.3779,276.15955223566357
zh3_02_02,c3,pca,64,Nelder-Mead,37.893267057674,-1.44277,-10.288695366191547,2.216,0.15925,0.00061,2.644285366941412
zh3_02_02,c3,pca,128,powell,37.547526721018485,-1.78851,-10.037739729470502,2.46696,0.15734,-0.0013,3.047071066181722
zh3_02_02,c3,pca,128,Nelder-Mead,37.85028891954056,-1.48574,-10.261571842445136,2.24313,0.15869,5e-05,2.690549077374638
zh3_02_02,c3,pca,256,powell,13.314855993778103,-26.02118,32.76863627237799,45.27334,0.02017,-0.13847,52.21854583002629
zh3_02_02,c3,pca,256,Nelder-Mead,37.886609309829986,-1.44942,-10.406699025555156,2.098,0.15923,0.00059,2.549986739487459
zh3_02_02,c3,gray-gauss-3,64,powell,38.300147825010015,-1.03589,-10.305854349139139,2.19884,0.16105,0.00241,2.43063271888463
zh3_02_02,c3,gray-gauss-3,64,Nelder-Mead,38.16526795689766,-1.17076,-10.26860613912524,2.23609,0.16026,0.00162,2.5240446817791256
zh3_02_02,c3,gray-gauss-3,128,powell,38.03220691118986,-1.30383,-10.213751533993843,2.29095,0.15975,0.00111,2.635982210567834
zh3_02_02,c3,gray-gauss-3,128,Nelder-Mead,37.916376115901954,-1.41966,-10.07737166814971,2.42733,0.15799,-0.00065,2.8119998322347075
zh3_02_02,c3,gray-gauss-3,256,powell,37.951607996380915,-1.38442,-10.392569011933972,2.11213,0.16003,0.00139,2.5254158339220956
zh3_02_02,c3,gray-gauss-3,256,Nelder-Mead,37.89839002464356,-1.43764,-10.324592205222842,2.18011,0.15874,0.0001,2.611452162883433
zh3_02_02,c3,hsv_v-gauss-3,64,powell,38.05381391004684,-1.28222,-10.298436090618623,2.20626,0.15949,0.00085,2.55179961736531
zh3_02_02,c3,hsv_v-gauss-3,64,Nelder-Mead,38.11446606202668,-1.22157,-10.179683037879727,2.32502,0.15895,0.00031,2.62639000793606
zh3_02_02,c3,hsv_v-gauss-3,128,powell,38.48170090915461,-0.85433,-10.777147715441686,1.72755,0.16182,0.00318,1.9272561782016626
zh3_02_02,c3,hsv_v-gauss-3,128,Nelder-Mead,37.7561441000086,-1.57989,-10.02208037182541,2.48262,0.1571,-0.00154,2.9426932495692766
zh3_02_02,c3,hsv_v-gauss-3,256,powell,9.617560074872657,-29.71847,34.57269579399082,47.07739,0.01576,-0.14288,55.67287240414763
zh3_02_02,c3,hsv_v-gauss-3,256,Nelder-Mead,38.0216505780014,-1.31438,-10.36812195432907,2.13658,0.15892,0.00028,2.5084979753200844
zh3_02_02,c3,pca-gauss-3,64,powell,37.914091519952116,-1.42194,-10.370034234937407,2.13466,0.15952,0.00088,2.564899740421395
zh3_02_02,c3,pca-gauss-3,64,Nelder-Mead,38.16186189817577,-1.17417,-10.259337818283143,2.24536,0.15987,0.00123,2.5338358466776865
zh3_02_02,c3,pca-gauss-3,128,powell,11.745452169596765,-27.59058,34.54895088124553,47.05365,0.0166,-0.14204,54.5461832422049
zh3_02_02,c3,pca-gauss-3,128,Nelder-Mead,38.10556556558008,-1.23047,-10.275540575113268,2.22916,0.15947,0.00083,2.546212258580549
zh3_02_02,c3,pca-gauss-3,256,powell,38.016076364668386,-1.31996,-10.419219591123124,2.08548,0.15917,0.00053,2.468098328226259
zh3_02_02,c3,pca-gauss-3,256,Nelder-Mead,38.28720867376721,-1.04882,-10.387461626266713,2.11724,0.15999,0.00135,2.362779314878807
zh3_02_02,c3,gray-gauss-5,64,powell,38.26776908697254,-1.06826,-10.159217830244245,2.34548,0.15997,0.00133,2.5772988187141803
zh3_02_02,c3,gray-gauss-5,64,Nelder-Mead,38.227286377997544,-1.10875,-10.11593263661456,2.38877,0.15959,0.00095,2.633538169909465
zh3_02_02,c3,gray-gauss-5,128,powell,38.220467333990484,-1.11557,-10.26507733098174,2.23962,0.1602,0.00156,2.502077431589455
zh3_02_02,c3,gray-gauss-5,128,Nelder-Mead,38.18399532425948,-1.15204,-10.148990039102785,2.35571,0.15871,7e-05,2.62231862888394
zh3_02_02,c3,gray-gauss-5,256,powell,31.96298062070407,-7.37305,298.6874286963897,311.19213,0.00825,-0.15039,311.2794599757469
zh3_02_02,c3,gray-gauss-5,256,Nelder-Mead,37.98873071669692,-1.3473,-9.835889095095297,2.66881,0.15763,-0.00101,2.989610200232181
zh3_02_02,c3,hsv_v-gauss-5,64,powell,38.27986829395256,-1.05616,-10.2806517822645,2.22405,0.16057,0.00193,2.4620863968350943
zh3_02_02,c3,hsv_v-gauss-5,64,Nelder-Mead,38.40264448692726,-0.93339,-10.1800080216737,2.32469,0.16081,0.00217,2.5050752058937276
zh3_02_02,c3,hsv_v-gauss-5,128,powell,38.269079945759984,-1.06695,-9.979179323242533,2.52552,0.15886,0.00022,2.741648761557755
zh3_02_02,c3,hsv_v-gauss-5,128,Nelder-Mead,38.16963778615879,-1.1664,-10.080829279302321,2.42387,0.15908,0.00044,2.6899110920684923
zh3_02_02,c3,hsv_v-gauss-5,256,powell,38.03404864666943,-1.30198,-10.017791128904463,2.48691,0.15725,-0.00139,2.8071112277798425
zh3_02_02,c3,hsv_v-gauss-5,256,Nelder-Mead,38.228557583988945,-1.10748,-10.08941629189286,2.41528,0.15916,0.00052,2.6570833325224243
zh3_02_02,c3,pca-gauss-5,64,powell,38.04866210820051,-1.28737,-9.869778225442474,2.63492,0.15891,0.00027,2.9325979465452883
zh3_02_02,c3,pca-gauss-5,64,Nelder-Mead,38.294250661554244,-1.04178,-10.117285058005308,2.38741,0.15968,0.00104,2.6048138641841074
zh3_02_02,c3,pca-gauss-5,128,powell,38.20444581997741,-1.13159,-10.560347151616043,1.94435,0.16052,0.00188,2.2496651276252995
zh3_02_02,c3,pca-gauss-5,128,Nelder-Mead,38.14175021483986,-1.19428,-10.199767575354826,2.30493,0.15899,0.00035,2.5959621948499456
zh3_02_02,c3,pca-gauss-5,256,powell,37.759629389603376,-1.5764,-10.021664974942524,2.48303,0.15754,-0.0011,2.9411742017313673
zh3_02_02,c3,pca-gauss-5,256,Nelder-Mead,38.125056773422685,-1.21098,-10.215906935675434,2.28879,0.15888,0.00024,2.589407655686707
zh3_02_02,c3,gray-gauss-7,64,powell,3.5743143610148245,-35.76172,37.054464198925245,49.55916,-0.00148,-0.16012,61.11473769530679
zh3_02_02,c3,gray-gauss-7,64,Nelder-Mead,38.37185549715272,-0.96418,-10.202071140854883,2.30263,0.16069,0.00205,2.4963438939847205
zh3_02_02,c3,gray-gauss-7,128,powell,38.37227227868385,-0.96376,-10.258717542547998,2.24598,0.16064,0.002,2.4440267928903645
zh3_02_02,c3,gray-gauss-7,128,Nelder-Mead,38.29098835337233,-1.04504,-9.976573138051009,2.52813,0.15887,0.00023,2.735605630511872
zh3_02_02,c3,gray-gauss-7,256,powell,38.15087765131179,-1.18516,-9.794468472971431,2.71023,0.15806,-0.00058,2.958030110968129
zh3_02_02,c3,gray-gauss-7,256,Nelder-Mead,38.344697365863155,-0.99134,-10.037474740979093,2.46722,0.15901,0.00037,2.6589361370183315
zh3_02_02,c3,hsv_v-gauss-7,64,powell,38.38457948262737,-0.95145,-10.19838692003296,2.30631,0.16034,0.0017,2.4948624672462447
zh3_02_02,c3,hsv_v-gauss-7,64,Nelder-Mead,38.350388310237136,-0.98564,-10.08319535349699,2.4215,0.16001,0.00137,2.6144167357332986
zh3_02_02,c3,hsv_v-gauss-7,128,powell,38.39409059955736,-0.94194,-9.87406397556407,2.63063,0.15931,0.00067,2.794189615122053
zh3_02_02,c3,hsv_v-gauss-7,128,Nelder-Mead,38.29128646736874,-1.04475,-9.960862716031102,2.54384,0.15909,0.00045,2.750017787879029
zh3_02_02,c3,hsv_v-gauss-7,256,powell,38.0229572507169,-1.31308,-10.020910350429801,2.48379,0.15731,-0.00133,2.809514799148067
zh3_02_02,c3,hsv_v-gauss-7,256,Nelder-Mead,37.94630093826962,-1.38973,-9.755612030348175,2.74909,0.15703,-0.00161,3.080395063921492
zh3_02_02,c3,pca-gauss-7,64,powell,38.5042163645739,-0.83182,-9.65058213187234,2.85412,0.15788,-0.00076,2.9728608268692094
zh3_02_02,c3,pca-gauss-7,64,Nelder-Mead,38.45511189817577,-0.88092,-10.007347818283165,2.49735,0.15987,0.00123,2.648166238912898
zh3_02_02,c3,pca-gauss-7,128,powell,38.24868073584274,-1.08735,-9.539397718343395,2.9653,0.15868,4e-05,3.1583771235472775
zh3_02_02,c3,pca-gauss-7,128,Nelder-Mead,38.393287822043405,-0.94275,-10.122014714104125,2.38268,0.16025,0.00161,2.562411441210774
zh3_02_02,c3,pca-gauss-7,256,powell,38.2177713165498,-1.11826,-9.898006291076115,2.60669,0.15913,0.00049,2.8364335925722393
zh3_02_02,c3,pca-gauss-7,256,Nelder-Mead,38.28352175142952,-1.05251,-10.271780729315793,2.23292,0.1594,0.00076,2.4685427774477007
zh3_02_03,c4,gray,64,powell,-1.3557731160857251,29.89154,26.92807816917201,-7.56724,-0.01584,0.13563,30.83451103286361
zh3_02_03,c4,gray,64,Nelder-Mead,-29.94591099863121,1.3014,35.63180852858008,1.13649,-0.15266,-0.00119,1.727786085884384
zh3_02_03,c4,gray,128,powell,-29.815093969629206,1.43222,35.865154814127976,1.36984,-0.1526,-0.00113,1.9818399161057112
zh3_02_03,c4,gray,128,Nelder-Mead,-29.809800135238977,1.43751,35.51368560876293,1.01837,-0.15166,-0.00019,1.7616759065919776
zh3_02_03,c4,gray,256,powell,-29.602122347581957,1.64519,35.89108739276796,1.39577,-0.1509,0.00057,2.157500404931625
zh3_02_03,c4,gray,256,Nelder-Mead,-30.023229782095843,1.22408,36.00749443669838,1.51217,-0.15398,-0.00251,1.9455188695161425
zh3_02_03,c4,hsv_v,64,powell,-30.070548946023358,1.17676,35.653492681034834,1.15817,-0.15369,-0.00222,1.6510996275628325
zh3_02_03,c4,hsv_v,64,Nelder-Mead,-22.889521287963987,8.35779,33.03573278538224,-1.45959,-0.11813,0.03334,8.484280298802929
zh3_02_03,c4,hsv_v,128,powell,-29.74372459514275,1.50358,35.56036881565254,1.06505,-0.15118,0.00029,1.8425788648147963
zh3_02_03,c4,hsv_v,128,Nelder-Mead,-30.085762492638107,1.16155,35.90039121918858,1.40507,-0.15363,-0.00216,1.82302426923228
zh3_02_03,c4,hsv_v,256,powell,-30.367014307319845,0.88029,36.03435575511949,1.53904,-0.15749,-0.00602,1.7730064575813338
zh3_02_03,c4,hsv_v,256,Nelder-Mead,-30.00300072751699,1.24431,35.83363137719249,1.33831,-0.15352,-0.00205,1.8273977252098565
zh3_02_03,c4,pca,64,powell,-30.297096543759373,0.95021,36.115562276361715,1.62024,-0.1532,-0.00173,1.8783213153893934
zh3_02_03,c4,pca,64,Nelder-Mead,-29.910380975049858,1.33693,35.839792063752554,1.34447,-0.15255,-0.00108,1.8960442365939834
zh3_02_03,c4,pca,128,powell,-29.8756392896884,1.37167,35.77786612680529,1.28255,-0.15423,-0.00276,1.8778723012960232
zh3_02_03,c4,pca,128,Nelder-Mead,-28.22523935525436,3.02207,35.109371458325825,0.61405,-0.14512,0.00635,3.083823292811546
zh3_02_03,c4,pca,256,powell,-26.53894027980923,4.70837,36.592314496393016,2.097,-0.18395,-0.03248,5.15423381984567
zh3_02_03,c4,pca,256,Nelder-Mead,-30.091564084489217,1.15575,35.91798077927305,1.42266,-0.15311,-0.00164,1.832951741399815
zh3_02_03,c4,gray-gauss-3,64,powell,-1.254081936628444,29.99323,26.501552231993514,-7.99377,-0.01549,0.13598,31.04019968652732
zh3_02_03,c4,gray-gauss-3,64,Nelder-Mead,-30.06890394201617,1.17841,35.49981425493874,1.00449,-0.15131,0.00016,1.5484343104852865
zh3_02_03,c4,gray-gauss-3,128,powell,-29.662413893751975,1.5849,35.74848865448101,1.25317,-0.15077,0.0007,2.020476738389344
zh3_02_03,c4,gray-gauss-3,128,Nelder-Mead,-29.89970070508891,1.34761,35.716434499685334,1.22112,-0.15141,6e-05,1.8185628054186707
zh3_02_03,c4,gray-gauss-3,256,powell,-30.4045945694787,0.84271,35.868490481769555,1.37317,-0.15453,-0.00306,1.6111383177244787
zh3_02_03,c4,gray-gauss-3,256,Nelder-Mead,-30.132862186393204,1.11445,35.67251257706491,1.17719,-0.15374,-0.00227,1.6210415957401552
zh3_02_03,c4,hsv_v-gauss-3,64,powell,-16.395496253166733,14.85181,17.6205217745501,-16.8748,-0.13687,0.0146,22.47966068296136
zh3_02_03,c4,hsv_v-gauss-3,64,Nelder-Mead,-30.03902397105143,1.20829,35.37432150491773,0.879,-0.15157,-0.0001,1.4941880249723174
zh3_02_03,c4,hsv_v-gauss-3,128,powell,-30.012444881463352,1.23486,35.681793071402865,1.18647,-0.1541,-0.00263,1.7124863775141923
zh3_02_03,c4,hsv_v-gauss-3,128,Nelder-Mead,-29.59555390164612,1.65176,35.389691461713454,0.89437,-0.15108,0.00039,1.8783495199272846
zh3_02_03,c4,hsv_v-gauss-3,256,powell,-33.5673776957309,-2.32007,22.597044346149687,-11.89828,-0.16309,-0.01162,12.122362310148016
zh3_02_03,c4,hsv_v-gauss-3,256,Nelder-Mead,-29.999901671336264,1.24741,35.63459895180611,1.13928,-0.1528,-0.00133,1.6893736646641628
zh3_02_03,c4,pca-gauss-3,64,powell,-30.069493977726204,1.17782,35.531279102376516,1.03596,-0.15325,-0.00178,1.5685857160126457
zh3_02_03,c4,pca-gauss-3,64,Nelder-Mead,-29.933152866960704,1.31416,35.55316932996769,1.05785,-0.15178,-0.00031,1.6870249818182246
zh3_02_03,c4,pca-gauss-3,128,powell,-30.013724548264587,1.23358,35.19707349127117,0.70175,-0.15053,0.00094,1.4192215723601718
zh3_02_03,c4,pca-gauss-3,128,Nelder-Mead,-30.30898969049095,0.93832,35.71066935272765,1.21535,-0.15362,-0.00215,1.5354214193595463
zh3_02_03,c4,pca-gauss-3,256,powell,-30.8576000391028,0.38971,35.858755324259505,1.36344,-0.15871,-0.00724,1.4180376052596024
zh3_02_03,c4,pca-gauss-3,256,Nelder-Mead,-30.285427976491786,0.96188,36.09366949950163,1.59835,-0.15475,-0.00328,1.8654593064759635
zh3_02_03,c4,gray-gauss-5,64,powell,0.045645926383220514,31.29296,26.538754408000813,-7.95657,-0.00755,0.14392,32.28863528260926
zh3_02_03,c4,gray-gauss-5,64,Nelder-Mead,-30.254540944922063,0.99277,35.421832197822056,0.92651,-0.15202,-0.00055,1.3579450367332673
zh3_02_03,c4,gray-gauss-5,128,powell,-30.515198093380437,0.73211,35.64602564045123,1.15071,-0.15448,-0.00301,1.363859028606527
zh3_02_03,c4,gray-gauss-5,128,Nelder-Mead,-30.196407525472203,1.0509,35.48336146095804,0.98804,-0.15218,-0.00071,1.442435922391398
zh3_02_03,c4,gray-gauss-5,256,powell,-30.38904428219523,0.85826,35.66823055515968,1.17291,-0.15269,-0.00122,1.453388858492233
zh3_02_03,c4,gray-gauss-5,256,Nelder-Mead,-30.23686402789945,1.01045,35.46571214911731,0.97039,-0.15225,-0.00078,1.4009502061981154
zh3_02_03,c4,hsv_v-gauss-5,64,powell,-30.344422817084833,0.90289,35.54518917733574,1.04987,-0.15249,-0.00102,1.384713077758769
zh3_02_03,c4,hsv_v-gauss-5,64,Nelder-Mead,-10.240874410196618,21.00643,17.52683504580827,-16.96848,-0.11807,0.0334,27.003699111929226
zh3_02_03,c4,hsv_v-gauss-5,128,powell,-30.352852529714045,0.89446,35.5790981063403,1.08378,-0.153,-0.00153,1.4052149139237566
zh3_02_03,c4,hsv_v-gauss-5,128,Nelder-Mead,-30.235378040241727,1.01193,35.47322159481382,0.9779,-0.1522,-0.00073,1.4072303724095387
zh3_02_03,c4,hsv_v-gauss-5,256,powell,-30.149268310717552,1.09804,35.419332012166706,0.92401,-0.15358,-0.00211,1.4350933958157575
zh3_02_03,c4,hsv_v-gauss-5,256,Nelder-Mead,-30.323613977726204,0.9237,35.58315910237653,1.08784,-0.15325,-0.00178,1.4270977601703114
zh3_02_03,c4,pca-gauss-5,64,powell,-30.1080975371806,1.13921,35.3577392202275,0.86242,-0.15136,0.00011,1.4288355810575843
zh3_02_03,c4,pca-gauss-5,64,Nelder-Mead,-30.172375344312517,1.07493,35.383858103652415,0.88854,-0.15162,-0.00015,1.3946267518604136
zh3_02_03,c4,pca-gauss-5,128,powell,-30.235704823114034,1.0116,35.191433676339926,0.69611,-0.15258,-0.00111,1.2279733180907835
zh3_02_03,c4,pca-gauss-5,128,Nelder-Mead,-30.15403910384683,1.09327,35.29873875878016,0.80342,-0.15161,-0.00014,1.3567321517099415
zh3_02_03,c4,pca-gauss-5,256,powell,-30.262623856496838,0.98469,35.85901689633948,1.3637,-0.15438,-0.00291,1.682045184288163
zh3_02_03,c4,pca-gauss-5,256,Nelder-Mead,-30.22907141744905,1.01824,35.47905324642815,0.98373,-0.15313,-0.00166,1.415817929124219
zh3_02_03,c4,gray-gauss-7,64,powell,-1.4879004825290467,29.75941,27.21273418700386,-7.28259,-0.0124,0.13907,30.63753345010515
zh3_02_03,c4,gray-gauss-7,64,Nelder-Mead,-30.58635475185466,0.66095,35.488105965167364,0.99279,-0.15298,-0.00151,1.19268012605156
zh3_02_03,c4,gray-gauss-7,128,powell,-30.250669246800737,0.99664,35.1689400471121,0.67362,-0.15045,0.00102,1.2029363835422693
zh3_02_03,c4,gray-gauss-7,128,Nelder-Mead,-30.340235388294797,0.90707,35.36773235059036,0.87241,-0.15201,-0.00054,1.258525807623762
zh3_02_03,c4,gray-gauss-7,256,powell,-30.46498051662592,0.78233,35.34799988223028,0.85268,-0.15339,-0.00192,1.1571958020853397
zh3_02_03,c4,gray-gauss-7,256,Nelder-Mead,-30.219084876713683,1.02822,35.259398952831816,0.76408,-0.15089,0.00058,1.281039728461958
zh3_02_03,c4,hsv_v-gauss-7,64,powell,-30.327907348684814,0.9194,35.35210330277016,0.85678,-0.15196,-0.00049,1.256733215131963
zh3_02_03,c4,hsv_v-gauss-7,64,Nelder-Mead,-10.205928406495467,21.04138,17.60265239887761,-16.89267,-0.11444,0.03703,26.98336350371734
zh3_02_03,c4,hsv_v-gauss-7,128,powell,-30.43248431528781,0.81482,35.46085603144314,0.96554,-0.15241,-0.00094,1.2634082958071229
zh3_02_03,c4,hsv_v-gauss-7,128,Nelder-Mead,-30.329126563822008,0.91818,35.3718176389572,0.8765,-0.15182,-0.00035,1.2693732581211379
zh3_02_03,c4,hsv_v-gauss-7,256,powell,-30.214569434945506,1.03274,35.057439539831904,0.56212,-0.15345,-0.00198,1.1758105519432338
zh3_02_03,c4,hsv_v-gauss-7,256,Nelder-Mead,-30.352776484450796,0.89453,35.37715205760921,0.88183,-0.15203,-0.00056,1.256112083521925
zh3_02_03,c4,pca-gauss-7,64,powell,-16.22821358134661,15.0191,3.9086788609799044,-30.58664,-0.09282,0.05865,34.07514952984568
zh3_02_03,c4,pca-gauss-7,64,Nelder-Mead,-30.282106571635428,0.9652,35.2636401067233,0.76832,-0.15159,-0.00012,1.2336663990525805
zh3_02_03,c4,pca-gauss-7,128,powell,-30.22107936254692,1.02623,35.06614147998772,0.57082,-0.15209,-0.00062,1.1743021355496528
zh3_02_03,c4,pca-gauss-7,128,Nelder-Mead,-30.238023942016163,1.00929,35.20086425493872,0.70554,-0.15131,0.00016,1.231442342290496
zh3_02_03,c4,pca-gauss-7,256,powell,-30.49345848660808,0.75385,35.50468177887922,1.00936,-0.15222,-0.00075,1.2598028605666391
