image_couple_name,pair,preprocessing,bin,method,tx,residuo_tx,ty,residuo_ty,theta,residuo_theta,residuo_diag
zh3_02_03,c4,pca-gauss-7,256,Nelder-Mead,-30.68015766648969,0.56715,35.538389185239,1.04307,-0.15332,-0.00185,1.1872890840512815
zh1_01_01,c5,gray,64,powell,-40.389761303221306,8.81322,0.49462628867811986,-20.85182,-0.16406,0.07734,22.637832501346438
zh1_01_01,c5,gray,64,Nelder-Mead,-52.99104982429432,-3.78807,25.96208368457468,4.61563,-0.24088,0.00052,5.971057002596201
zh1_01_01,c5,gray,128,powell,-53.00723223790755,-3.80425,25.916810132624846,4.57036,-0.24076,0.00064,5.946469650730925
zh1_01_01,c5,gray,128,Nelder-Mead,-53.0505350099529,-3.84755,26.102702339938787,4.75625,-0.24181,-0.00041,6.117645766981911
zh1_01_01,c5,gray,256,powell,-33.506528293185895,15.69645,2.449066070129902,-18.89739,-0.17535,0.06605,24.566029817422887
zh1_01_01,c5,gray,256,Nelder-Mead,-53.010225105783455,-3.80724,25.95601188687428,4.60956,-0.24092,0.00048,5.978557556132974
zh1_01_01,c5,hsv_v,64,powell,-30.81102551548084,18.39196,-2.667547730092622,-24.014,-0.13392,0.10748,30.247912405283568
zh1_01_01,c5,hsv_v,64,Nelder-Mead,-52.996036434282445,-3.79305,26.07809903856088,4.73165,-0.24184,-0.00044,6.064301596803625
zh1_01_01,c5,hsv_v,128,powell,-53.0455087993653,-3.84253,25.897214886973785,4.55076,-0.24097,0.00043,5.956044241870931
zh1_01_01,c5,hsv_v,128,Nelder-Mead,-53.02660855861391,-3.82363,25.92383517335631,4.57738,-0.24148,-8e-05,5.964274035051425
zh1_01_01,c5,hsv_v,256,powell,-53.193692568586826,-3.99071,26.248044437434515,4.90159,-0.24315,-0.00175,6.320711019650341
zh1_01_01,c5,hsv_v,256,Nelder-Mead,-53.040568558613906,-3.83759,25.91425517335631,4.5678,-0.24148,-8e-05,5.965895105013363
zh1_01_01,c5,pca,64,powell,-56.069406393232924,-6.86642,15.749910533724716,-5.59654,-0.24892,-0.00752,8.858275990687645
zh1_01_01,c5,pca,64,Nelder-Mead,-53.04100167109829,-3.83802,26.072749238935074,4.7263,-0.24175,-0.00035,6.0883732480773585
zh1_01_01,c5,pca,128,powell,-53.105460636288846,-3.90248,25.87190126238221,4.52545,-0.24179,-0.00039,5.9757040140518365
zh1_01_01,c5,pca,128,Nelder-Mead,-53.08102619000368,-3.87804,26.049300228713804,4.70285,-0.24177,-0.00037,6.095573508515775
zh1_01_01,c5,pca,256,powell,-53.03871154870496,-3.83573,26.116351303667557,4.7699,-0.24202,-0.00062,6.120847067645302
zh1_01_01,c5,pca,256,Nelder-Mead,-53.02653110483447,-3.82355,26.14281401267735,4.79636,-0.24199,-0.00059,6.133891475946161
zh1_01_01,c5,gray-gauss-3,64,powell,-52.93884303269013,-3.73586,26.152614222026727,4.80616,-0.24163,-0.00023,6.087352567203807
zh1_01_01,c5,gray-gauss-3,64,Nelder-Mead,-52.93648879273132,-3.73351,26.21183273202095,4.86538,-0.2419,-0.0005,6.132781672812151
zh1_01_01,c5,gray-gauss-3,128,powell,-52.88987290563199,-3.68689,26.135872900907003,4.78942,-0.24159,-0.00019,6.04414802890393
zh1_01_01,c5,gray-gauss-3,128,Nelder-Mead,-52.921221104834466,-3.71824,26.288304012677344,4.94185,-0.24199,-0.00059,6.18443302789872
zh1_01_01,c5,gray-gauss-3,256,powell,-53.02226400477299,-3.81928,26.374282683850197,5.02783,-0.24293,-0.00153,6.313953206642294
zh1_01_01,c5,gray-gauss-3,256,Nelder-Mead,-52.9163247458731,-3.71334,26.225621456985436,4.87917,-0.24188,-0.00048,6.131493893149374
zh1_01_01,c5,hsv_v-gauss-3,64,powell,-35.69542381444582,13.50756,2.0696813149319837,-19.27677,-0.1852,0.0562,23.538223875222076
zh1_01_01,c5,hsv_v-gauss-3,64,Nelder-Mead,-52.862303539414135,-3.65932,26.213214626710766,4.86676,-0.24185,-0.00045,6.089008210219534
zh1_01_01,c5,hsv_v-gauss-3,128,powell,-299.37075695499465,-250.16778,6.961601328600011,-14.38485,-0.00325,0.23815,250.58100406255497
zh1_01_01,c5,hsv_v-gauss-3,128,Nelder-Mead,-53.04461767990093,-3.84164,26.355249325560607,5.0088,-0.24273,-0.00133,6.312386553471918
zh1_01_01,c5,hsv_v-gauss-3,256,powell,-52.94902793761559,-3.74605,26.194369765372585,4.84792,-0.242,-0.0006,6.126595727687269
zh1_01_01,c5,hsv_v-gauss-3,256,Nelder-Mead,-53.03578821851719,-3.83281,26.250774015501094,4.90432,-0.24252,-0.00112,6.224370364385563
zh1_01_01,c5,pca-gauss-3,64,powell,-52.897687342406996,-3.69471,26.235104510837346,4.88865,-0.24144,-4e-05,6.127787477718097
zh1_01_01,c5,pca-gauss-3,64,Nelder-Mead,-53.016218218517174,-3.81324,26.308614015501092,4.96216,-0.24252,-0.00112,6.258101221810442
zh1_01_01,c5,pca-gauss-3,128,powell,-53.06234444638175,-3.85936,26.461298045711203,5.11485,-0.24324,-0.00184,6.407521937972497
zh1_01_01,c5,pca-gauss-3,128,Nelder-Mead,-52.97463717045451,-3.77166,26.25927124850145,4.91282,-0.24153,-0.00013,6.19364062431578
zh1_01_01,c5,pca-gauss-3,256,powell,-53.08897065065336,-3.88599,26.288706744434336,4.94226,-0.24321,-0.00181,6.287034143078151
zh1_01_01,c5,pca-gauss-3,256,Nelder-Mead,-53.05181323233285,-3.84883,26.219545756409474,4.87309,-0.24233,-0.00093,6.209714410715936
zh1_01_01,c5,gray-gauss-5,64,powell,-51.618848641755214,-2.41587,-16.633130772850677,-37.97958,-0.15512,0.08628,38.05634062421605
zh1_01_01,c5,gray-gauss-5,64,Nelder-Mead,-52.85977396410782,-3.65679,26.206455141732988,4.86,-0.24114,0.00026,6.0820856937379615
zh1_01_01,c5,gray-gauss-5,128,powell,-52.973484004773,-3.7705,26.475022683850227,5.12857,-0.24293,-0.00153,6.365448251864503
zh1_01_01,c5,gray-gauss-5,128,Nelder-Mead,-52.90172007986676,-3.69874,26.3650451042287,5.01859,-0.24223,-0.00083,6.234336272803031
zh1_01_01,c5,gray-gauss-5,256,powell,-52.94224108184685,-3.73926,26.37043214311882,5.02398,-0.24281,-0.00141,6.262782417695803
zh1_01_01,c5,gray-gauss-5,256,Nelder-Mead,-52.94261810481232,-3.73964,26.471978933545557,5.12553,-0.24288,-0.00148,6.344754790395725
zh1_01_01,c5,hsv_v-gauss-5,64,powell,-52.87992168995524,-3.67694,26.396941454688033,5.05049,-0.24214,-0.00074,6.2471863980383695
zh1_01_01,c5,hsv_v-gauss-5,64,Nelder-Mead,-52.79671566149666,-3.59373,26.25649935022551,4.91005,-0.24119,0.00021,6.084693505116317
zh1_01_01,c5,hsv_v-gauss-5,128,powell,-55.12502316872486,-5.92204,16.788125889414886,-4.55833,-0.24274,-0.00134,7.473212366639546
zh1_01_01,c5,hsv_v-gauss-5,128,Nelder-Mead,-52.89353526674165,-3.69055,26.330937895547947,4.98449,-0.2421,-0.0007,6.202039312707944
zh1_01_01,c5,hsv_v-gauss-5,256,powell,-301.34329135803483,-252.14031,-2.334808416029489,-23.68126,-0.01045,0.23095,253.24995108895575
zh1_01_01,c5,hsv_v-gauss-5,256,Nelder-Mead,-52.949154127527756,-3.74617,26.287626493595354,4.94118,-0.24238,-0.00098,6.200727337337209
zh1_01_01,c5,pca-gauss-5,64,powell,-52.92268394652881,-3.7197,26.370224224873567,5.02377,-0.2412,0.0002,6.250958213334462
zh1_01_01,c5,pca-gauss-5,64,Nelder-Mead,-52.914357079573506,-3.71138,26.34661829304747,5.00017,-0.24173,-0.00033,6.227035935945901
zh1_01_01,c5,pca-gauss-5,128,powell,-52.964706664030764,-3.76172,26.559248754130465,5.2128,-0.24338,-0.00198,6.428361485982365
zh1_01_01,c5,pca-gauss-5,128,Nelder-Mead,-52.90293921629267,-3.69996,26.41924318476856,5.07279,-0.24226,-0.00086,6.278766003210225
zh1_01_01,c5,pca-gauss-5,256,powell,-52.78040909960548,-3.57743,25.86835542294139,4.5219,-0.23982,0.00158,5.765900021762401
zh1_01_01,c5,pca-gauss-5,256,Nelder-Mead,-52.944480779999914,-3.7415,26.275307122365405,4.92886,-0.2422,-0.0008,6.1880881089982775
zh1_01_01,c5,gray-gauss-7,64,powell,-52.93923323233284,-3.73625,26.51865575640946,5.1722,-0.24233,-0.00093,6.380538679989945
zh1_01_01,c5,gray-gauss-7,64,Nelder-Mead,-52.743528005467645,-3.54055,26.357713539516254,5.01126,-0.24161,-0.00021,6.135814274856689
zh1_01_01,c5,gray-gauss-7,128,powell,-52.85867669138739,-3.65569,26.54277554167379,5.19632,-0.24318,-0.00178,6.353415689261281
zh1_01_01,c5,gray-gauss-7,128,Nelder-Mead,-52.952923050595146,-3.74994,26.59245938688494,5.24601,-0.24349,-0.00209,6.448461861608414
zh1_01_01,c5,gray-gauss-7,256,powell,-52.870293699291274,-3.66731,26.46257915087304,5.11613,-0.24291,-0.00151,6.294755030819422
zh1_01_01,c5,gray-gauss-7,256,Nelder-Mead,-52.90059601573537,-3.69761,26.45997966590099,5.11353,-0.2432,-0.0018,6.310350495611763
zh1_01_01,c5,hsv_v-gauss-7,64,powell,-52.72120614977484,-3.51822,26.348354163923403,5.0019,-0.24099,0.00041,6.115303343802856
zh1_01_01,c5,hsv_v-gauss-7,64,Nelder-Mead,-52.73741510578346,-3.53443,26.33809188687428,4.99164,-0.24092,0.00048,6.116264766109312
zh1_01_01,c5,hsv_v-gauss-7,128,powell,-52.78611431039128,-3.58313,26.436091150339905,5.08964,-0.24219,-0.00079,6.224409413481658
zh1_01_01,c5,hsv_v-gauss-7,128,Nelder-Mead,-52.68803510578348,-3.48505,26.292341886874283,4.94589,-0.24092,0.00048,6.050407456539716
zh1_01_01,c5,hsv_v-gauss-7,256,powell,-53.00473087545368,-3.80175,26.67522761012441,5.32878,-0.24662,-0.00522,6.545926454637075
zh1_01_01,c5,hsv_v-gauss-7,256,Nelder-Mead,-52.783146312629505,-3.58016,26.28127731981715,4.93483,-0.24091,0.00049,6.096727476028187
zh1_01_01,c5,pca-gauss-7,64,powell,-52.763244091875556,-3.56026,26.648399049987603,5.30195,-0.24276,-0.00136,6.386400998612045
zh1_01_01,c5,pca-gauss-7,64,Nelder-Mead,-52.78574449998018,-3.58276,26.657057253798143,5.31061,-0.24301,-0.00161,6.406147386949597
zh1_01_01,c5,pca-gauss-7,128,powell,-52.85962494236255,-3.65664,26.514362254378085,5.16791,-0.24278,-0.00138,6.330745837272302
zh1_01_01,c5,pca-gauss-7,128,Nelder-Mead,-52.92823723811711,-3.72526,26.688011343520998,5.34156,-0.2436,-0.0022,6.512280087945282
zh1_01_01,c5,pca-gauss-7,256,powell,-52.81956936759392,-3.61659,26.62548634385479,5.27904,-0.24358,-0.00218,6.399055930508849
zh1_01_01,c5,pca-gauss-7,256,Nelder-Mead,-52.894103190550084,-3.69112,26.68500375510257,5.33855,-0.24389,-0.00249,6.49034048461549
zh1_01_02,c6,gray,64,powell,65.93685015696661,2.71012,-43.86705819542658,6.19382,0.25693,-0.00206,6.760778502776936
zh1_01_02,c6,gray,64,Nelder-Mead,66.61743944910401,3.39071,-44.34997040804373,5.71091,0.2584,-0.00059,6.641637244235446
zh1_01_02,c6,gray,128,powell,66.52710647264993,3.30037,-44.33493416958456,5.72594,0.25842,-0.00057,6.609000466518987
zh1_01_02,c6,gray,128,Nelder-Mead,66.56660166159196,3.33987,-44.32978639528335,5.73109,0.25868,-0.00031,6.633258856885462
zh1_01_02,c6,gray,256,powell,66.57774310887032,3.35101,-44.346695469812005,5.71418,0.25871,-0.00028,6.624284127753064
zh1_01_02,c6,gray,256,Nelder-Mead,66.59816578172357,3.37143,-44.35177441313715,5.7091,0.25887,-0.00012,6.630264872471367
zh1_01_02,c6,hsv_v,64,powell,66.84569667805098,3.61896,-44.4101175181429,5.65076,0.25932,0.00033,6.7102892763405
zh1_01_02,c6,hsv_v,64,Nelder-Mead,66.81890116525219,3.59217,-44.40109272080372,5.65978,0.25933,0.00034,6.703493978118214
zh1_01_02,c6,hsv_v,128,powell,66.59324590326139,3.36651,-44.29410399767818,5.76677,0.25882,-0.00017,6.677505587318731
zh1_01_02,c6,hsv_v,128,Nelder-Mead,66.5181127960742,3.29138,-44.32307423764365,5.7378,0.25863,-0.00036,6.614798733878847
zh1_01_02,c6,hsv_v,256,powell,66.29740959148126,3.07068,-44.22327968018365,5.8376,0.25766,-0.00133,6.59595312134075
zh1_01_02,c6,hsv_v,256,Nelder-Mead,66.62228536184743,3.39555,-44.38182439603359,5.67905,0.25904,5e-05,6.6167526256649305
zh1_01_02,c6,pca,64,powell,66.76337045242087,3.53664,-44.433309713206114,5.62757,0.25898,-1e-05,6.646602085046773
zh1_01_02,c6,pca,64,Nelder-Mead,40.162007250021176,-23.06472,-29.331111451254586,20.72977,0.24047,-0.01852,31.011364103808244
zh1_01_02,c6,pca,128,powell,43.6051051663614,-19.62163,-31.45572511154151,18.60515,0.24034,-0.01865,27.03996879340405
zh1_01_02,c6,pca,128,Nelder-Mead,39.9809940239728,-23.24574,-29.32985583577714,20.73102,0.2414,-0.01759,31.147063565117914
zh1_01_02,c6,pca,256,powell,42.50031517335629,-20.72642,-30.7951385586139,19.26574,0.24148,-0.01751,28.29757989962903
zh1_01_02,c6,pca,256,Nelder-Mead,66.31376595333451,3.08703,-44.46824349977071,5.59263,0.25839,-0.0006,6.388060934879163
zh1_01_02,c6,gray-gauss-3,64,powell,66.3403959533345,3.11366,-44.329983499770705,5.73089,0.25839,-0.0006,6.522119120506714
zh1_01_02,c6,gray-gauss-3,64,Nelder-Mead,66.42697287729816,3.20024,-44.26182024972452,5.79906,0.25808,-0.00091,6.623488134699814
zh1_01_02,c6,gray-gauss-3,128,powell,66.69622532451925,3.46949,-44.446151246224815,5.61473,0.25861,-0.00038,6.600191165979374
zh1_01_02,c6,gray-gauss-3,128,Nelder-Mead,66.70044187638109,3.47371,-44.40351841538458,5.65736,0.25891,-8e-05,6.638701728159486
zh1_01_02,c6,gray-gauss-3,256,powell,43.356778293047455,-19.86995,-31.233577079573507,18.8273,0.24173,-0.01726,27.37302099743065
zh1_01_02,c6,gray-gauss-3,256,Nelder-Mead,66.56390166159196,3.33717,-44.34634639528335,5.71453,0.25868,-0.00031,6.617594395432762
zh1_01_02,c6,hsv_v-gauss-3,64,powell,66.54601654784892,3.31928,-44.376870705846954,5.68401,0.25864,-0.00035,6.582216320703848
zh1_01_02,c6,hsv_v-gauss-3,64,Nelder-Mead,66.81921017161022,3.59248,-44.410213071090425,5.65066,0.25935,0.00036,6.695961198612983
zh1_01_02,c6,hsv_v-gauss-3,128,powell,66.60452905496425,3.3778,-44.41056775110292,5.65031,0.25862,-0.00037,6.582970589317239
zh1_01_02,c6,hsv_v-gauss-3,128,Nelder-Mead,66.76309064838975,3.53636,-44.414957276912446,5.64592,0.25917,0.00018,6.661999411792968
zh1_01_02,c6,hsv_v-gauss-3,256,powell,66.62440118363213,3.39767,-44.454378661416314,5.6065,0.25903,4e-05,6.55568255419695
zh1_01_02,c6,hsv_v-gauss-3,256,Nelder-Mead,66.78704566310535,3.56031,-44.43685790511958,5.62402,0.25934,0.00035,6.656231540200163
zh1_01_02,c6,pca-gauss-3,64,powell,66.7738590772691,3.54713,-44.493638359176714,5.56724,0.2595,0.00051,6.601231005771617
zh1_01_02,c6,pca-gauss-3,64,Nelder-Mead,66.82325566310533,3.59652,-44.503757905119585,5.55712,0.25934,0.00035,6.619407018963148
zh1_01_02,c6,pca-gauss-3,128,powell,66.84834944363985,3.62162,-44.50980478819136,5.55107,0.25989,0.0009,6.628009489260781
zh1_01_02,c6,pca-gauss-3,128,Nelder-Mead,66.82741418920483,3.60068,-44.48190907950803,5.57897,0.25976,0.00077,6.640014266271115
zh1_01_02,c6,pca-gauss-3,256,powell,38.864972212676456,-24.36176,-28.63356417811565,21.42731,0.23914,-0.01985,32.44418393032206
zh1_01_02,c6,pca-gauss-3,256,Nelder-Mead,66.69239202937811,3.46566,-44.44304871921642,5.61783,0.25942,0.00043,6.600817240287914
zh1_01_02,c6,gray-gauss-5,64,powell,67.11585222561317,3.88912,-44.542309095294144,5.51857,0.26005,0.00106,6.751284464647908
zh1_01_02,c6,gray-gauss-5,64,Nelder-Mead,67.02220116393298,3.79547,-44.478795236452044,5.58208,0.25924,0.00025,6.750201260922052
zh1_01_02,c6,gray-gauss-5,128,powell,66.7733931459387,3.54666,-44.46486292144361,5.59601,0.25953,0.00054,6.625267770898212
zh1_01_02,c6,gray-gauss-5,128,Nelder-Mead,66.7460240593011,3.51929,-44.44462622449578,5.61625,0.25894,-5e-05,6.627796281958128
zh1_01_02,c6,gray-gauss-5,256,powell,66.7819611309013,3.55523,-44.41328094687708,5.6476,0.25961,0.00062,6.673454090288459
zh1_01_02,c6,gray-gauss-5,256,Nelder-Mead,66.6914620255542,3.46473,-44.46235626623913,5.59852,0.25915,0.00016,6.583903308749981
zh1_01_02,c6,hsv_v-gauss-5,64,powell,66.85165421821239,3.62492,-44.54310825256837,5.51777,0.25847,-0.00052,6.601956319295753
zh1_01_02,c6,hsv_v-gauss-5,64,Nelder-Mead,66.88250907726908,3.65578,-44.42918835917672,5.63169,0.2595,0.00051,6.714210086917937
zh1_01_02,c6,hsv_v-gauss-5,128,powell,66.71080436021285,3.48407,-44.35890061301035,5.70198,0.25988,0.00089,6.682162005415549
zh1_01_02,c6,hsv_v-gauss-5,128,Nelder-Mead,66.76490667805098,3.53817,-44.45630751814289,5.60457,0.25932,0.00033,6.627961474830331
zh1_01_02,c6,hsv_v-gauss-5,256,powell,66.89907422528452,3.67234,-44.661252207596135,5.39962,0.25986,0.00087,6.5300872570938004
zh1_01_02,c6,hsv_v-gauss-5,256,Nelder-Mead,66.8021232803608,3.57539,-44.50508180009206,5.55579,0.25929,0.0003,6.606835650369403
zh1_01_02,c6,pca-gauss-5,64,powell,39.83471971947122,-23.39201,-29.245973416046695,20.8149,0.23942,-0.01957,31.312081468971705
zh1_01_02,c6,pca-gauss-5,64,Nelder-Mead,66.56000779835628,3.33328,-44.4062623019729,5.65461,0.25885,-0.00014,6.5639461588816435
zh1_01_02,c6,pca-gauss-5,128,powell,66.52022240093132,3.29349,-44.53172689392537,5.52915,0.25876,-0.00023,6.435726398256807
zh1_01_02,c6,pca-gauss-5,128,Nelder-Mead,66.49783546668777,3.2711,-44.485272771797696,5.5756,0.25869,-0.0003,6.46432322311982
zh1_01_02,c6,pca-gauss-5,256,powell,66.48574590326137,3.25901,-44.530033997678174,5.53084,0.25882,-0.00017,6.419609825387893
zh1_01_02,c6,pca-gauss-5,256,Nelder-Mead,66.45288079370609,3.22615,-44.50849809447307,5.55238,0.25873,-0.00026,6.421599638888088
zh1_01_02,c6,gray-gauss-7,64,powell,66.16890403992213,2.94217,-44.55021734518468,5.51066,0.25695,-0.00204,6.246898485242543
zh1_01_02,c6,gray-gauss-7,64,Nelder-Mead,66.741624854089,3.51489,-44.40175601569152,5.65912,0.25821,-0.00078,6.66184030465379
zh1_01_02,c6,gray-gauss-7,128,powell,66.73000657944311,3.50327,-44.57819524151901,5.48268,0.25806,-0.00093,6.506360452070964
zh1_01_02,c6,gray-gauss-7,128,Nelder-Mead,67.06517917378358,3.83845,-44.45415797736314,5.60672,0.25985,0.00086,6.794775120594845
zh1_01_02,c6,gray-gauss-7,256,powell,66.81921314593872,3.59248,-44.520322921443594,5.54055,0.25953,0.00054,6.603306329721678
zh1_01_02,c6,gray-gauss-7,256,Nelder-Mead,66.78736037891156,3.56063,-44.516409519247446,5.54447,0.25965,0.00066,6.5893238130545875
zh1_01_02,c6,hsv_v-gauss-7,64,powell,66.98378536184744,3.75705,-44.4076343960336,5.65324,0.25904,5e-05,6.787827041360662
zh1_01_02,c6,hsv_v-gauss-7,64,Nelder-Mead,67.16755928742765,3.94083,-44.26360641947858,5.79727,0.25987,0.00088,7.009883004642235
zh1_01_02,c6,hsv_v-gauss-7,128,powell,66.58999223046754,3.36326,-44.42925187715829,5.63162,0.25852,-0.00047,6.55947521909442
zh1_01_02,c6,hsv_v-gauss-7,128,Nelder-Mead,66.81177017161022,3.58504,-44.55047307109041,5.5104,0.25935,0.00036,6.5739671721196835
zh1_01_02,c6,hsv_v-gauss-7,256,powell,66.59866629133145,3.37193,-44.59036312373195,5.47051,0.25877,-0.00022,6.426231967245262
zh1_01_02,c6,hsv_v-gauss-7,256,Nelder-Mead,66.47642031028823,3.24969,-44.56515715571268,5.49572,0.25865,-0.00034,6.384622551361556
zh1_01_02,c6,pca-gauss-7,64,powell,66.19230586491969,2.96557,-44.430848547067825,5.63003,0.25853,-0.00046,6.363320137453747
zh1_01_02,c6,pca-gauss-7,64,Nelder-Mead,66.89664172890897,3.66991,-44.66445131383358,5.39643,0.26003,0.00104,6.526074001655803
zh1_01_02,c6,pca-gauss-7,128,powell,66.87170280520337,3.64497,-44.79343338679374,5.26744,0.2604,0.00141,6.405604480914205
zh1_01_02,c6,pca-gauss-7,128,Nelder-Mead,66.81905844175333,3.59233,-44.74112660758749,5.31975,0.26041,0.00142,6.419076870229541
zh1_01_02,c6,pca-gauss-7,256,powell,349.0559567784163,285.82922,-38.10779081216879,11.95309,0.22973,-0.02926,286.07904826982934
zh1_01_02,c6,pca-gauss-7,256,Nelder-Mead,67.25566700037871,4.02893,-44.92943131430414,5.13145,0.2619,0.00291,6.524112686933053
